Observation,Data_Marking,Value_Domain,Observation_Type,Observation_Type_Value,Unit_Of_Measure,Geographic_Area,Time,Time_Type,CDID,Dimension_1,Dimension_Value_1,Dimension_2,Dimension_Value_2
558735,,,,,,,2014,Year,,NACE,1103 - Manufacture of cider and other fruit wines,Prodcom Elements,Total turnover of businesses classified to this industry
0,,,,,,,2014,Year,,NACE,1104 - Manufacture of other non-distilled fermented beverages,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
0,,,,,,,2014,Year,,NACE,1104 - Manufacture of other non-distilled fermented beverages,Prodcom Elements,All other income
0,,,,,,,2014,Year,,NACE,1104 - Manufacture of other non-distilled fermented beverages,Prodcom Elements,Total UK manufacturer sales of products in this product group
0,,,,,,,2014,Year,,NACE,1104 - Manufacture of other non-distilled fermented beverages,Prodcom Elements,Merchanted goods
0,,,,,,,2014,Year,,NACE,1104 - Manufacture of other non-distilled fermented beverages,Prodcom Elements,Work done
0,,,,,,,2014,Year,,NACE,1104 - Manufacture of other non-distilled fermented beverages,Prodcom Elements,Waste Products
0,,,,,,,2014,Year,,NACE,1104 - Manufacture of other non-distilled fermented beverages,Prodcom Elements,Non production income
0,,,,,,,2014,Year,,NACE,1104 - Manufacture of other non-distilled fermented beverages,Prodcom Elements,Net carry in/carry out
0,,,,,,,2014,Year,,NACE,1104 - Manufacture of other non-distilled fermented beverages,Prodcom Elements,Total turnover of businesses classified to this industry
3285923,,,,,,,2014,Year,,NACE,1105 - Manufacture of beer,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
251,,,,,,,2014,Year,,NACE,1105 - Manufacture of beer,Prodcom Elements,All other income
3286174,,,,,,,2014,Year,,NACE,1105 - Manufacture of beer,Prodcom Elements,Total UK manufacturer sales of products in this product group
1009721,,,,,,,2014,Year,,NACE,1105 - Manufacture of beer,Prodcom Elements,Merchanted goods
68991,,,,,,,2014,Year,,NACE,1105 - Manufacture of beer,Prodcom Elements,Work done
1388,,,,,,,2014,Year,,NACE,1105 - Manufacture of beer,Prodcom Elements,Waste Products
82039,,,,,,,2014,Year,,NACE,1105 - Manufacture of beer,Prodcom Elements,Non production income
496922,,,,,,,2014,Year,,NACE,1105 - Manufacture of beer,Prodcom Elements,Net carry in/carry out
4945235,,,,,,,2014,Year,,NACE,1105 - Manufacture of beer,Prodcom Elements,Total turnover of businesses classified to this industry
518581,,,,,,,2014,Year,,NACE,1106 - Manufacture of malt,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
71236,,,,,,,2014,Year,,NACE,1106 - Manufacture of malt,Prodcom Elements,Merchanted goods
15681,,,,,,,2014,Year,,NACE,1106 - Manufacture of malt,Prodcom Elements,Work done
6821,,,,,,,2014,Year,,NACE,1106 - Manufacture of malt,Prodcom Elements,Waste Products
36960,,,,,,,2014,Year,,NACE,1106 - Manufacture of malt,Prodcom Elements,Net carry in/carry out
651965,,,,,,,2014,Year,,NACE,1106 - Manufacture of malt,Prodcom Elements,Total turnover of businesses classified to this industry
4829466,,,,,,,2014,Year,,NACE,1107 - Manufacture of soft drinks; production of mineral waters and other bottled waters,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
112615,,,,,,,2014,Year,,NACE,1107 - Manufacture of soft drinks; production of mineral waters and other bottled waters,Prodcom Elements,Merchanted goods
11042,,,,,,,2014,Year,,NACE,1107 - Manufacture of soft drinks; production of mineral waters and other bottled waters,Prodcom Elements,Non production income
-121877,,,,,,,2014,Year,,NACE,1107 - Manufacture of soft drinks; production of mineral waters and other bottled waters,Prodcom Elements,Net carry in/carry out
4995052,,,,,,,2014,Year,,NACE,1107 - Manufacture of soft drinks; production of mineral waters and other bottled waters,Prodcom Elements,Total turnover of businesses classified to this industry
0,,,,,,,2014,Year,,NACE,12 - Manufacture of tobacco products,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
1614611,,,,,,,2014,Year,,NACE,12 - Manufacture of tobacco products,Prodcom Elements,All other income
1614611,,,,,,,2014,Year,,NACE,12 - Manufacture of tobacco products,Prodcom Elements,Total UK manufacturer sales of products in this product group
0,,,,,,,2014,Year,,NACE,12 - Manufacture of tobacco products,Prodcom Elements,Work done
0,,,,,,,2014,Year,,NACE,12 - Manufacture of tobacco products,Prodcom Elements,Waste Products
0,,,,,,,2014,Year,,NACE,12 - Manufacture of tobacco products,Prodcom Elements,Net carry in/carry out
1878909,,,,,,,2014,Year,,NACE,12 - Manufacture of tobacco products,Prodcom Elements,Total turnover of businesses classified to this industry
0,,,,,,,2014,Year,,NACE,1200 - Manufacture of tobacco products,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
1614611,,,,,,,2014,Year,,NACE,1200 - Manufacture of tobacco products,Prodcom Elements,All other income
1614611,,,,,,,2014,Year,,NACE,1200 - Manufacture of tobacco products,Prodcom Elements,Total UK manufacturer sales of products in this product group
0,,,,,,,2014,Year,,NACE,1200 - Manufacture of tobacco products,Prodcom Elements,Work done
0,,,,,,,2014,Year,,NACE,1200 - Manufacture of tobacco products,Prodcom Elements,Waste Products
0,,,,,,,2014,Year,,NACE,1200 - Manufacture of tobacco products,Prodcom Elements,Net carry in/carry out
1878909,,,,,,,2014,Year,,NACE,1200 - Manufacture of tobacco products,Prodcom Elements,Total turnover of businesses classified to this industry
3800623,,,,,,,2014,Year,,NACE,13 - Manufacture of textiles,Prodcom Elements,UK manufacturer sales of individual products listed in this product group
458409,,,,,,,2014,Year,,NACE,13 - Manufacture of textiles,Prodcom Elements,Merchanted goods
111786,,,,,,,2014,Year,,NACE,13 - Manufacture of textiles,Prodcom Elements,Work done
*********,9216,,,,,,,,,,,,
